"Species","Muscle","X","Y"
"fake",99,963.364647643175,160.140047781169
"fake",99,1053.09091199888,99.0908506792039
"fake",99,344.740354223177,168.814250547439
"fake",99,936.664068489335,-75.2995838411152
"fake",99,314.222543733194,46.0184304509312
"fake",99,790.801365219522,-38.0982064642012
"fake",99,554.843365622219,117.878568684682
"fake",99,203.305673203431,294.645219529048
"fake",99,325.678774330299,155.023794295266
"fake",99,1277.02766912989,-56.6844427958131
"fake",99,720.776124624535,312.284714868292
"fake",99,724.586943048052,411.67161683552
"fake",99,840.542725753039,420.330531708896
"fake",99,748.115314811002,-46.5508843306452
"fake",99,238.858130236622,-92.1771320514381
"fake",99,1443.18896112964,153.953642072156
"fake",99,1036.53242444852,483.955070376396
"fake",99,1390.19471086795,199.440852599218
"fake",99,1345.80674499739,496.791562670842
"fake",99,1606.59873019904,196.929093077779
"fake",99,1509.6021098434,-26.1786391958594
"fake",99,554.706666152924,236.231456929818
"fake",99,453.706007974688,43.5755161102861
"fake",99,1298.9662908949,335.150316637009
"fake",99,1307.8819544171,371.616437099874
"fake",99,1606.33205954218,169.869131362066
"fake",99,1388.08461610461,181.447951495647
"fake",99,233.326831948943,141.116014309227
"fake",99,503.562066296581,441.425307234749
"fake",99,340.683251677547,238.213045848534
"fake",99,1372.19141965033,314.598005870357
"fake",99,225.526283029467,99.3645421694964
"fake",99,225.906246167142,-43.0815362371504
"fake",99,126.442944747396,462.742294557393
"fake",99,92.9765960900113,302.611438278109
"fake",99,930.78026373405,-91.0035450477153
"fake",99,196.539422904607,-32.131738960743
"fake",99,1300.57850951562,408.674514526501
"fake",99,1279.80208524968,168.091665115207
"fake",99,1548.9559523412,141.128233587369
"fake",99,904.944347217679,159.328521275893
"fake",99,1490.87922374019,298.16264831461
"fake",99,774.893469468225,9.42159504629672
"fake",99,276.290175737813,403.003255976364
"fake",99,774.068117956631,450.423785019666
"fake",99,1693.53391765617,378.980637947097
"fake",99,848.028876527678,201.833769027144
"fake",99,441.802269022446,52.6756982319057
"fake",99,454.457465326414,300.347261456773
"fake",99,948.527896543965,464.659624872729
"fake",99,1137.28271581931,488.456617575139
"fake",99,588.733481534291,-68.6216356698424
"fake",99,106.662056001369,129.442712804303
"fake",99,789.793987874873,383.706552069634
"fake",99,1467.82130852807,228.732619388029
"fake",99,1005.61533507425,82.6787129510194
"fake",99,618.363160465378,141.382895922288
"fake",99,957.995636912528,-83.4425281733274
"fake",99,1562.25753918989,409.396212315187
"fake",99,857.483498519287,-81.3797784037888
"fake",99,300.356198044028,291.37509893626
"fake",99,950.304239522666,258.104662876576
"fake",99,1682.56846780423,87.566622858867
"fake",99,548.946688591968,492.146060196683
"fake",99,1435.90045918245,397.356163430959
"fake",99,537.345200777054,264.630758063868
"fake",99,324.543767026626,-17.1324185095727
"fake",99,84.6068593091331,422.556297341362
"fake",99,429.929757723585,246.252645784989
"fake",99,614.437113748863,379.50354241766
"fake",99,278.289168083575,-83.0822763498873
"fake",99,532.171494385693,53.8146442268044
"fake",99,30.7095683529042,354.060148075223
"fake",99,1743.96718863863,397.968982951716
"fake",99,1407.68829715671,214.227349264547
"fake",99,151.516053068917,282.762554148212
"fake",99,1522.38322194899,192.743363417685
"fake",99,970.525260898285,249.103158805519
"fake",99,737.412238202523,-39.7779863793403
"fake",99,118.364433408715,404.96838116087
"fake",99,982.516423915513,141.496324865147
"fake",99,123.763314972166,363.562768278643
"fake",99,369.935892987996,470.874710241333
"fake",99,961.835723544937,59.2813890893012
"fake",99,843.467534636147,397.57849900052
"fake",99,279.072245466523,292.19665620476
"fake",99,261.763241374865,379.109048843384
"fake",99,873.727540660184,11.6908728145063
"fake",99,1645.98853659118,352.824544906616
"fake",99,584.904821531381,341.552221076563
"fake",99,329.760076769162,351.071449182928
"fake",99,472.003312024754,99.5686906855553
"fake",99,928.802136681043,-65.4708254616708
"fake",99,37.5378999160603,304.64926850982
"fake",99,1397.83053810243,-75.0578961335123
"fake",99,193.086425366346,286.137819150463
"fake",99,944.647000171244,79.7627041582018
"fake",99,999.659320572391,136.058648303151
"fake",99,1083.16520717926,454.102557338774
"fake",99,1250.99396362202,307.530676247552
"fake",99,215.776012686547,330.52778490819
"fake",99,544.336832826957,330.281972605735
"fake",99,1655.04353458527,36.9032353628427
"fake",99,875.04391168477,145.264364033937
"fake",99,236.653373402078,242.668377747759
"fake",99,1521.2011859403,427.6700893417
"fake",99,358.836821164005,256.806816114113
"fake",99,1618.83030919125,450.887087453157
"fake",99,1551.81879689917,110.830235807225
"fake",99,238.517694175243,52.3930445313454
"fake",99,1374.36152377632,328.466928051785
"fake",99,793.280974787194,31.0822930652648
"fake",99,237.549233948812,166.019392106682
"fake",99,1549.1368144867,317.727609165013
"fake",99,589.248695236165,304.102485254407
"fake",99,558.729701500852,8.3235046826303
"fake",99,706.619925796986,339.047105889767
"fake",99,838.385287323035,95.9377895109355
"fake",99,643.828185391612,111.454754788429
"fake",99,814.958493341692,373.395909974352
"fake",99,87.3112675617449,118.722241604701
"fake",99,327.874245296698,69.8965608142316
"fake",99,1719.65397399617,56.371756689623
"fake",99,574.479621776845,-83.8481341954321
"fake",99,299.243683402892,293.775617750362
"fake",99,854.446065379307,348.067941842601
"fake",99,32.7029704349115,278.687304677442
"fake",99,594.098896486685,-67.2891403548419
"fake",99,51.9109072629362,216.37091874145
"fake",99,1517.65016035642,-47.3365150857717
"fake",99,1280.48829949694,62.1725174598396
"fake",99,551.706394413486,-99.2364830803126
"fake",99,676.294520613737,323.908608825877
"fake",99,581.780483422335,378.248214395717
"fake",99,157.111449516378,-19.4242744706571
"fake",99,1324.84730437864,259.478287491947
"fake",99,1055.19487010315,115.528213325888
"fake",99,254.449951986317,306.838735751808
"fake",99,56.9055960513651,119.558042520657
"fake",99,846.594247792382,380.531939631328
"fake",99,777.996673772577,492.218165239319
"fake",99,105.674782418646,189.956422103569
"fake",99,573.135538608767,-52.7791094500571
"fake",99,1537.25083277095,-19.3269660230726
"fake",99,1628.55855096132,436.601358652115
"fake",99,686.312299745623,328.127949917689
"fake",99,277.981855964754,424.500344973058
"fake",99,559.90830186056,442.264922475442
"fake",99,537.189835449681,186.379975220188
"fake",99,188.66969528608,-59.9328486714512
"fake",99,1713.83503096877,331.927427789196
"fake",99,869.580999191385,63.1574160885066
"fake",99,162.8806758672,95.9482090547681
"fake",99,370.603901799768,131.029776157811
"fake",99,1628.37630591821,98.4257583972067
"fake",99,519.481211842503,-40.8518112730235
"fake",99,1143.13193550333,248.70726573281
"fake",99,1576.87333633658,353.715250082314
"fake",99,1733.89263817808,210.202490258962
"fake",99,753.083137329668,64.7154774982482
"fake",99,689.109613944311,166.770665021613
"fake",99,248.340567050036,437.363767065108
"fake",99,489.661718602292,452.769545419142
"fake",99,988.438889500685,212.801853101701
"fake",99,1636.49413449457,359.517792845145
"fake",99,627.200253889896,360.032913181931
"fake",99,1473.51256659022,402.937819156796
"fake",99,1264.21612512786,464.449814101681
"fake",99,1313.78798128571,153.671270143241
"fake",99,1616.97979131714,262.841533403844
"fake",99,4.16168692754582,32.1186937391758
"fake",99,280.752351158299,415.519226249307
"fake",99,698.727664770558,456.615663412958
"fake",99,1181.80926033529,250.063101714477
"fake",99,840.651028556749,295.306961983442
"fake",99,934.200366318692,-60.8149172738194
"fake",99,554.662775248289,46.7285383027047
"fake",99,1425.82578281872,205.361874401569
"fake",99,511.384162178729,208.965901238844
"fake",99,715.981159824878,358.19800645113
"fake",99,159.107038401999,60.7109085656703
"fake",99,1397.54411653848,312.64454619959
"fake",99,629.624186956789,234.635326033458
"fake",99,70.8532592980191,158.585963305086
"fake",99,71.9010947505012,416.549026453868
"fake",99,1670.25991715491,-32.9985403455794
"fake",99,653.347178536933,89.7830254863948
"fake",99,1411.23441822128,344.593581091613
"fake",99,1592.6032657153,227.967193350196
"fake",99,770.133372512646,7.82832880504429
"fake",99,1008.58888030052,308.976931450889
"fake",99,128.918641537894,-36.8097391910851
"fake",99,288.097940210719,73.1497343163937
"fake",99,1294.80885778321,334.432465163991
"fake",99,832.494272268377,-72.7653050795197
"fake",99,1199.66166821541,-34.7060784697533
"fake",99,1665.15114990762,150.576804764569
"fake",99,870.562853233423,257.915423391387
"fake",99,823.376096552238,18.3233772404492
"fake",99,980.335912609007,200.66356244497
"fake",99,1141.89271093346,394.833100913092
"fake",99,489.253622828983,-44.767346791923
"fake",99,1714.83828162309,182.245417917147
"fake",99,1126.76218902925,428.563707368448
"fake",99,1019.5122626028,161.437217425555
"fake",99,1077.77429540874,65.9934988245368
"fake",99,1618.99551533861,-65.7192445360124
"fake",99,682.540066773072,430.955672170967
"fake",99,503.859448770527,-11.268736468628
"fake",99,158.787938242313,90.4288901016116
"fake",99,563.559332047589,308.369590481743
"fake",99,1326.97269698838,69.5758056361228
"fake",99,182.722626836039,154.845267580822
"fake",99,1242.98624205403,192.526788171381
"fake",99,1691.33542134659,44.8493728879839
"fake",99,352.609645866323,116.090200096369
"fake",99,189.855145348702,-58.5071728564799
"fake",99,96.953812870197,116.417138604447
"fake",99,1452.01615139376,489.787493646145
"fake",99,1017.09607400699,14.0377607196569
"fake",99,822.661656769924,423.135430272669
"fake",99,638.774710008875,-32.4492507614195
"fake",99,490.218097751494,16.4533103816211
"fake",99,1049.50274620205,338.093948829919
"fake",99,1432.49682261376,62.1487406548113
"fake",99,171.206490776967,26.0376831982285
"fake",99,1686.45667063538,249.520551878959
"fake",99,295.288775931112,-49.3959341663867
"fake",99,150.64596029697,183.143509784713
"fake",99,1507.11871747626,83.4680012892932
"fake",99,918.383553565945,434.421551693231
"fake",99,1149.41903174622,26.9506993237883
"fake",99,401.658902410418,212.615382578224
"fake",99,1262.1455549961,-91.5031517390162
"fake",99,858.813191240188,216.089956089854
"fake",99,1689.19728684705,131.329818814993
"fake",99,1587.149340834,-99.0796907804906
"fake",99,964.688423729967,239.830085402355
"fake",99,132.298424141482,168.695553019643
"fake",99,39.7250197129324,269.53133107163
"fake",99,898.169173684437,-69.8720577638596
"fake",99,1103.77076535951,291.646822635084
"fake",99,732.850342581514,93.8075584359467
"fake",99,1538.71540405089,-4.92928558960557
"fake",99,188.977377780247,27.124570030719
"fake",99,1715.48771869857,123.389245057479
"fake",99,463.691604789346,304.212804790586
"fake",99,147.485665627755,-6.01388849318027
"fake",99,675.337557506282,142.259934125468
"fake",99,218.567697505932,57.5441146269441
"fake",99,1017.71988795372,109.75960358046
"fake",99,420.261814200785,-32.0979893673211
"fake",99,1263.30380508443,76.0219234973192
"fake",99,255.375208682381,-20.732904272154
"fake",99,267.467848025262,174.919688748196
"fake",99,453.639672894496,341.368299489841
"fake",99,1361.30095511908,-67.6905059721321
"fake",99,746.316024451517,135.566299920902
"fake",99,105.084588285536,404.931858694181
"fake",99,200.956939777825,138.727337587625
"fake",99,844.824570347555,173.822067631409
"fake",99,1713.55377184227,474.887225218117
"fake",99,1420.15437711962,365.53639578633
"fake",99,950.097429915331,186.030872585252
"fake",99,126.642402261496,490.741837723181
"fake",99,816.349180648103,77.3670665454119
"fake",99,594.834880379494,8.80364901386201
"fake",99,1207.35755900387,363.532840553671
"fake",99,899.775401107036,422.433617152274
"fake",99,901.115277316421,87.8226848319173
"fake",99,954.650119529106,448.559009376913
"fake",99,783.050327620003,449.065694445744
"fake",99,146.798470639624,384.499043272808
"fake",99,1627.7339605731,111.702201981097
"fake",99,28.7843259284273,305.343856709078
"fake",99,724.661698972341,61.3381360191852
"fake",99,397.208163398318,474.638194264844
"fake",99,174.37102785334,-27.1731007378548
"fake",99,845.116781420074,93.7847306020558
"fake",99,1137.72517500911,277.271738834679
"fake",99,1612.32711217599,45.1576974242926
"fake",99,634.553162439261,457.247231574729
"fake",99,1496.48623261601,255.680888332427
"fake",99,526.585765182972,116.550024459139
"fake",99,814.909244014416,265.014973189682
"fake",99,249.778663623147,261.880430020392
"fake",99,1413.50823885296,428.601928427815
"fake",99,1165.16335564665,278.334182361141
"fake",99,108.396714844275,419.523556018248
"fake",99,754.119744582567,453.508950117975
"fake",99,694.496392505243,241.267274739221
"fake",99,1219.67431495432,347.969213360921
"fake",99,1153.80938857561,135.177890909836
"fake",99,712.863741908222,-15.1068202685565
"fake",99,537.110385659616,467.07121450454
"fake",99,446.43785385415,45.7592808641493
"fake",99,1176.99426837498,-86.6525922901928
"fake",99,1565.18850877183,36.6765857674181
"fake",99,1480.03827338107,41.8806588277221
"fake",99,687.578249606304,233.774780202657
"fake",99,138.338444987312,297.623565653339
"fake",99,1449.74034972256,199.055177904665
"fake",99,127.560693537816,-30.6560145225376
"fake",99,200.834685761947,286.124047683552
"fake",99,1119.97247266117,276.290284190327
"fake",99,560.990850324742,53.2881356775761
"fake",99,330.311670782976,41.4528537541628
"fake",99,689.201872039121,111.9977587834
"fake",99,1508.54552799137,84.3228144571185
"fake",99,608.844961447176,362.457454390824
"fake",99,2.50932230846956,37.0404099579901
"fake",99,1594.74779397715,176.196957798675
"fake",99,1665.5160356313,402.815943071619
"fake",99,859.108220261987,53.8775184191763
"fake",99,811.390501796268,176.224627578631
"fake",99,1043.82608190645,400.560069084167
"fake",99,1585.58917522896,98.1618733145297
"fake",99,302.752063260414,203.230449883267
"fake",99,1375.2918842365,363.000279851258
"fake",99,407.635173061863,7.81595907174051
"fake",99,1009.83436580282,495.651578716934
"fake",99,1471.53480828274,473.802955634892
"fake",99,231.356609496288,210.370514448732
"fake",99,1567.80958175659,-27.1701916586608
"fake",99,787.740347033832,237.833666801453
"fake",99,1564.74944122601,-77.5280418805778
"fake",99,434.954065945931,472.445444809273
"fake",99,146.466763864737,-92.7247627172619
"fake",99,85.1218806928955,245.980219263583
"fake",99,1714.67776730424,345.510447723791
"fake",99,847.293547005393,13.2003476843238
"fake",99,1479.43780937931,78.2448321580887
"fake",99,728.513807931449,168.191991467029
"fake",99,856.349449953996,134.865958243608
"fake",99,320.753680658527,294.226029515266
"fake",99,1328.53256881936,268.369508348405
"fake",99,534.000779443886,337.284631514922
"fake",99,289.936932444107,92.2607195563614
"fake",99,57.4160001706332,-13.4820071980357
"fake",99,238.884114369284,-67.653400124982
"fake",99,309.988719993271,473.057461762801
"fake",99,909.230788296554,-84.6394357271492
"fake",99,1419.46137388004,452.457883488387
"fake",99,201.883521920536,119.998846948147
"fake",99,1563.48812655779,319.035528181121
"fake",99,1006.86754193157,241.611408162862
"fake",99,256.501690018922,70.4066819045693
"fake",99,1579.91014362779,-93.1780487764627
"fake",99,442.754321498796,152.823211532086
"fake",99,263.54580046609,268.57549501583
"fake",99,1344.95752974181,-97.1467768307775
"fake",99,402.715829375666,298.159576626495
"fake",99,534.448824007995,-30.6081225629896
"fake",99,907.496821309905,441.376748075709
"fake",99,585.54941683542,-39.4007261376828
"fake",99,270.261194440536,239.249274553731
"fake",99,466.146745136939,50.8590038400143
"fake",99,613.820579368621,248.717539990321
"fake",99,1012.30216288241,471.514223190024
"fake",99,1415.05314165261,336.367281805724
"fake",99,1633.22305114707,142.743590893224
"fake",99,1459.26084066741,195.418642554432
"fake",99,222.254855383653,303.284209780395
"fake",99,1136.54441514518,180.939336493611
"fake",99,1208.11540074646,77.4452132638544
"fake",99,56.0784427798353,227.700543217361
"fake",99,1610.85601226659,341.015372192487
"fake",99,837.320552323945,362.968520540744
"fake",99,466.411012224853,388.635936472565
"fake",99,1498.89375345083,99.8771233484149
"fake",99,401.006336091086,434.746739640832
"fake",99,1385.90702827787,85.2220383007079
"fake",99,1131.85600558063,319.261271553114
"fake",99,742.585708678234,16.0849482286721
"fake",99,166.369469021447,486.02455961518
"fake",99,6.06848188908771,1.45554868504405
"fake",99,929.483920685016,2.25602965801954
"fake",99,917.537452885881,276.854242943227
"fake",99,373.074720555451,340.517321322113
"fake",99,1254.6311399783,463.467945111915
"fake",99,1682.35125835054,360.977726476267
"fake",99,906.966549344361,-0.215419894084334
"fake",99,305.424039019272,68.1770924478769
"fake",99,984.445236041211,155.159423407167
"fake",99,1328.70179694146,402.376099070534
"fake",99,1167.19984065276,-9.09716445021331
"fake",99,393.527615640778,299.5122670196
"fake",99,605.237084266264,390.850233566016
"fake",99,559.705579828005,304.170967917889
"fake",99,1583.57219584286,125.286156497896
"fake",99,348.597165197134,430.601583560929
"fake",99,1191.68527901638,242.619623150676
"fake",99,240.656077628955,181.968660326675
"fake",99,187.24070204189,281.654295139015
"fake",99,162.503942614421,344.358770176768
"fake",99,1603.78567158477,-12.4734417069703
"fake",99,484.855762741063,143.841968197376
"fake",99,1550.13928527478,174.973615258932
"fake",99,1352.51313669141,234.947005705908
"fake",99,1391.33966329973,145.813968358561
"fake",99,359.928787918761,498.871729057282
"fake",99,84.3383151805028,350.165033526719
"fake",99,67.9278795723803,13.0693737417459
"fake",99,498.004727240186,-34.7546542529017
"fake",99,610.417206829879,346.288913907483
"fake",99,1290.54331948282,-30.9537180699408
"fake",99,440.411267161835,498.692204616964
"fake",99,905.514755402692,366.873293137178
"fake",99,1329.02826467762,144.909823918715
"fake",99,1113.14792389749,66.9399806763977
"fake",99,356.896199402399,474.017523275688
"fake",99,1737.82924364787,52.7192029636353
"fake",99,0.708825886249542,-27.936277911067
"fake",99,361.497543868609,226.994050759822
"fake",99,1109.54915860202,304.117062920704
"fake",99,30.2606942132115,124.599812598899
"fake",99,46.7870748252608,-11.730450950563
"fake",99,1063.72104136972,481.403597956523
"fake",99,998.447367281187,-58.4579233080149
"fake",99,430.243358889129,261.432436294854
"fake",99,1609.16890122462,16.9210098218173
"fake",99,1176.3783529168,238.504312094301
"fake",99,1129.5382687822,-11.4387174136937
"fake",99,364.499545656145,394.455555267632
"fake",99,841.08103759354,97.71554521285
"fake",99,1726.40752070583,185.659413179383
"fake",99,1737.95973352389,13.8701483607292
"fake",99,788.854564016219,211.661980766803
"fake",99,1250.98537572194,197.05490921624
"fake",99,553.982821933459,-15.0018932297826
"fake",99,1458.95323110744,351.968468027189
"fake",99,759.45726770442,-93.4451026376337
"fake",99,1742.98645183444,6.77717248909175
"fake",99,1410.16962332651,-31.7942537833005
"fake",99,850.92379298294,222.021820442751
"fake",99,942.851001629606,227.254687715322
"fake",99,596.819839614909,-87.4470391310751
"fake",99,91.0273077897727,-9.56053100526333
"fake",99,802.765448053833,233.802514104173
"fake",99,871.774033177644,352.716722199693
"fake",99,494.837394217029,296.805176883936
"fake",99,1358.77889418043,359.479670971632
"fake",99,531.742333259899,-14.294779393822
"fake",99,902.214568457566,251.626382116228
"fake",99,836.413853103295,324.361308850348
"fake",99,1345.49139300361,152.055523218587
"fake",99,286.875497433357,494.538305792958
"fake",99,773.104762309231,-48.3891038689762
"fake",99,915.963422041386,229.469194635749
"fake",99,834.608580102213,127.210694691166
"fake",99,918.12575358199,132.632317673415
"fake",99,1199.14943259209,95.1856014318764
"fake",99,615.636038710363,497.873961832374
"fake",99,1469.35474924976,347.84485748969
"fake",99,1613.34896023618,367.873975867406
"fake",99,186.041837383527,442.802039720118
"fake",99,361.425606708508,300.03499686718
"fake",99,851.625095645431,315.097170975059
"fake",99,566.688541672193,467.64165526256
"fake",99,825.499368773308,-22.2405775915831
"fake",99,1025.65487864194,470.33996633254
"fake",99,391.912522027269,471.583337988704
"fake",99,1284.55201012548,-47.2883938811719
"fake",99,263.347173342481,406.302143959329
"fake",99,1220.71839205455,354.273656383157
"fake",99,462.188833509572,253.061037603766
"fake",99,746.313613955863,83.0015331506729
"fake",99,1262.33375334414,-91.7949725873768
"fake",99,830.325487477239,93.9154391176999
"fake",99,592.527181608602,1.93618880584836
"fake",99,421.036242973059,31.256646849215
"fake",99,378.454436315224,183.598838374019
"fake",99,423.60170831671,-95.1821296941489
"fake",99,988.583177793771,366.057683667168
"fake",99,1246.99415557552,374.852744676173
"fake",99,189.169046410825,-28.5885045304894
"fake",99,908.38277869625,16.1752704996616
"fake",99,1491.33310304023,499.603449366987
"fake",99,1250.60589867644,441.938840318471
"fake",99,549.467948498204,-96.8035948928446
"fake",99,202.679999230895,334.273836947978
"fake",99,1006.25711813336,144.045178359374
"fake",99,1454.90086358041,-86.2489339429885
"fake",99,910.594576329459,138.560347724706
"fake",99,1214.51930009061,6.52182060293853
"fake",99,874.831981607713,52.1286769304425
"fake",99,619.780697743408,448.18685608916
"fake",99,1688.40727827046,124.920069053769
"fake",99,1613.95719478605,79.8590879421681
"fake",99,358.03723661229,362.645615683869
"fake",99,1671.08013230609,-91.409999737516
"fake",99,1529.48745666072,14.587664976716
"fake",99,1220.35345499171,499.583646282554
"fake",99,897.039123461582,-88.8195419684052
"fake",99,841.428901941981,330.728732934222
"fake",99,353.151615418028,222.411939781159
"fake",99,175.40137009928,134.879764355719
"fake",99,827.030530606862,199.564396822825
"fake",99,546.31438414799,493.955826945603
"fake",99,1351.69878398301,196.864246902987
"fake",99,1576.8795023323,486.007207538933
"fake",99,586.651247227564,348.753807274625
"fake",99,1441.90243119374,310.70294091478
"fake",99,385.057504696306,196.848201286048
"fake",99,1340.71654215222,-67.2896210569888
